index,image,title,actor,time,score
index,image,title,actor,time,score
1,http://p1.meituan.net/movie/20803f59291c47e1e116c11963ce019e68711.jpg@160w_220h_1e_1c,霸王别姬,"主演：张国荣,张丰毅,巩俐",上映时间：1993-01-01(中国香港),9.6
index,image,title,actor,time,score
2,http://p0.meituan.net/movie/__40191813__4767047.jpg@160w_220h_1e_1c,肖申克的救赎,"主演：蒂姆·罗宾斯,摩根·弗里曼,鲍勃·冈顿",上映时间：1994-10-14(美国),9.5
index,image,title,actor,time,score
3,http://p0.meituan.net/movie/23/6009725.jpg@160w_220h_1e_1c,罗马假日,"主演：格利高利·派克,奥黛丽·赫本,埃迪·艾伯特",上映时间：1953-09-02(美国),9.1
index,image,title,actor,time,score
4,http://p0.meituan.net/movie/fc9d78dd2ce84d20e53b6d1ae2eea4fb1515304.jpg@160w_220h_1e_1c,这个杀手不太冷,"主演：让·雷诺,加里·奥德曼,娜塔莉·波特曼",上映时间：1994-09-14(法国),9.5
index,image,title,actor,time,score
5,http://p0.meituan.net/movie/92/8212889.jpg@160w_220h_1e_1c,教父,"主演：马龙·白兰度,阿尔·帕西诺,詹姆斯·凯恩",上映时间：1972-03-24(美国),9.3
index,image,title,actor,time,score
6,http://p0.meituan.net/movie/11/324629.jpg@160w_220h_1e_1c,泰坦尼克号,"主演：莱昂纳多·迪卡普里奥,凯特·温丝莱特,比利·赞恩",上映时间：1998-04-03,9.5
index,image,title,actor,time,score
7,http://p0.meituan.net/movie/c8f224ca9939cd9dd58f709c9c4deb0924422.jpg@160w_220h_1e_1c,龙猫,"主演：日高法子,坂本千夏,糸井重里",上映时间：1988-04-16(日本),9.2
index,image,title,actor,time,score
8,http://p0.meituan.net/movie/62/109878.jpg@160w_220h_1e_1c,唐伯虎点秋香,"主演：周星驰,巩俐,郑佩佩",上映时间：1993-07-01(中国香港),9.2
index,image,title,actor,time,score
9,http://p1.meituan.net/movie/94c3a84626fd7650d6891088c4b88e5c27012.jpg@160w_220h_1e_1c,魂断蓝桥,"主演：费雯·丽,罗伯特·泰勒,露塞尔·沃特森",上映时间：1940-05-17(美国),9.2
index,image,title,actor,time,score
10,http://p0.meituan.net/movie/b076ce63e9860ecf1ee9839badee5228329384.jpg@160w_220h_1e_1c,千与千寻,"主演：柊瑠美,入野自由,夏木真理",上映时间：2001-07-20(日本),9.3
index,image,title,actor,time,score
11,http://p0.meituan.net/movie/230e71d398e0c54730d58dc4bb6e4cca51662.jpg@160w_220h_1e_1c,乱世佳人,"主演：费雯·丽,克拉克·盖博,奥利维娅·德哈维兰",上映时间：1939-12-15(美国),9.1
index,image,title,actor,time,score
12,http://p0.meituan.net/movie/59/2366463.jpg@160w_220h_1e_1c,喜剧之王,"主演：周星驰,莫文蔚,张柏芝",上映时间：1999-02-13(中国香港),9.2
index,image,title,actor,time,score
13,http://p1.meituan.net/movie/ba1ed511668402605ed369350ab779d6319397.jpg@160w_220h_1e_1c,天空之城,"主演：寺田农,鹫尾真知子,龟山助清",上映时间：1992,9.1
index,image,title,actor,time,score
14,http://p0.meituan.net/movie/d1de085b6899fd2e661fc17da8b72a1b17287.jpg@160w_220h_1e_1c,大闹天宫,"主演：邱岳峰,毕克,富润生",上映时间：1965-12-31,9.0
index,image,title,actor,time,score
15,http://p0.meituan.net/movie/88/6673874.jpg@160w_220h_1e_1c,辛德勒的名单,"主演：连姆·尼森,拉尔夫·费因斯,本·金斯利",上映时间：1993-12-15(美国),9.2
index,image,title,actor,time,score
16,http://p0.meituan.net/movie/76/8189714.jpg@160w_220h_1e_1c,音乐之声,"主演：朱丽·安德鲁斯,克里斯托弗·普卢默,埃琳诺·帕克",上映时间：1965-03-02(美国),9.0
index,image,title,actor,time,score
17,http://p1.meituan.net/movie/0e91ffcfa7e53449216cc29ee8af513a75791.jpg@160w_220h_1e_1c,剪刀手爱德华,"主演：约翰尼·德普,薇诺娜·瑞德,黛安娜·维斯特",上映时间：1990-12-06(美国),8.8
index,image,title,actor,time,score
18,http://p0.meituan.net/movie/18/6251213.jpg@160w_220h_1e_1c,春光乍泄,"主演：张国荣,梁朝伟,张震",上映时间：1997-05-30(中国香港),9.2
index,image,title,actor,time,score
19,http://p0.meituan.net/movie/5bef87296178cc0c0946f9c352ca267a119592.jpg@160w_220h_1e_1c,美丽人生,"主演：罗伯托·贝尼尼,尼可莱塔·布拉斯基,乔治·坎塔里尼",上映时间：1997-12-20(意大利),9.3
index,image,title,actor,time,score
20,http://p1.meituan.net/movie/47d5736e5637d4e0f4941984879c669f32113.jpg@160w_220h_1e_1c,黑客帝国,"主演：基努·里维斯,凯瑞-安·莫斯,劳伦斯·菲什伯恩",上映时间：2000-01-14,9.0
index,image,title,actor,time,score
21,http://p1.meituan.net/movie/c15b7623cce2f51c75562a3baefe507b68290.jpg@160w_220h_1e_1c,海上钢琴师,"主演：蒂姆·罗斯,普路特·泰勒·文斯,比尔·努恩",上映时间：1998-10-28(意大利),9.2
index,image,title,actor,time,score
22,http://p0.meituan.net/movie/932bdfbef5be3543e6b136246aeb99b8123736.jpg@160w_220h_1e_1c,指环王3：王者无敌,"主演：伊利亚·伍德,伊恩·麦克莱恩,丽芙·泰勒",上映时间：2004-03-15,9.2
index,image,title,actor,time,score
23,http://p1.meituan.net/movie/b449893ebc63d5c54eb4a5b60341f334383831.jpg@160w_220h_1e_1c,加勒比海盗,"主演：约翰尼·德普,凯拉·奈特莉,奥兰多·布鲁姆",上映时间：2003-11-21,8.9
index,image,title,actor,time,score
24,http://p1.meituan.net/movie/aacb9ed2a6601bfe515ef0970add1715623792.jpg@160w_220h_1e_1c,哈利·波特与魔法石,"主演：丹尼尔·雷德克里夫,鲁伯特·格林特,艾玛·沃森",上映时间：2002-01-26,9.1
index,image,title,actor,time,score
25,http://p1.meituan.net/movie/53b6f0b66882a53b08896c92076515a8236400.jpg@160w_220h_1e_1c,射雕英雄传之东成西就,"主演：张国荣,林青霞,梁朝伟",上映时间：1993-02-05(中国香港),8.9
index,image,title,actor,time,score
26,http://p1.meituan.net/movie/__42975419__9836378.jpg@160w_220h_1e_1c,无间道,"主演：刘德华,梁朝伟,黄秋生",上映时间：2003-09-05,9.1
index,image,title,actor,time,score
27,http://p0.meituan.net/movie/84/3686822.jpg@160w_220h_1e_1c,楚门的世界,"主演：金·凯瑞,劳拉·琳妮,诺亚·艾默里奇",上映时间：1998-06-01(美国),8.9
index,image,title,actor,time,score
28,http://p0.meituan.net/movie/5cfa597a98b35ee4ee598695942641ba287922.jpg@160w_220h_1e_1c,指环王2：双塔奇兵,"主演：伊利亚·伍德,伊恩·麦克莱恩,丽芙·泰勒",上映时间：2003-04-25,9.1
index,image,title,actor,time,score
29,http://p1.meituan.net/movie/75bd869f7224871c5ebf781720cf456e117189.jpg@160w_220h_1e_1c,蝙蝠侠：黑暗骑士,"主演：克里斯蒂安·贝尔,希斯·莱杰,艾伦·艾克哈特",上映时间：2008-07-18(美国),9.3
index,image,title,actor,time,score
30,http://p0.meituan.net/movie/4/9978669.jpg@160w_220h_1e_1c,教父2,"主演：阿尔·帕西诺,罗伯特·德尼罗,黛安·基顿",上映时间：1974-12-12(美国),9.0
index,image,title,actor,time,score
31,http://p0.meituan.net/movie/53/1819401.jpg@160w_220h_1e_1c,活着,"主演：葛优,巩俐,牛犇",上映时间：1994-05-18(法国),9.0
index,image,title,actor,time,score
32,http://p0.meituan.net/movie/11/295014.jpg@160w_220h_1e_1c,天堂电影院,"主演：菲利浦·诺瓦雷,塞吉·卡斯特里图,蒂兹亚娜·罗达托",上映时间：1988-11-17(意大利),9.2
index,image,title,actor,time,score
33,http://p1.meituan.net/movie/4592eef6b6dffcd1d950f55f41ab098f239816.jpg@160w_220h_1e_1c,机器人总动员,"主演：本·贝尔特,艾丽莎·奈特,杰夫·格尔林",上映时间：2008-06-27(美国),9.3
index,image,title,actor,time,score
34,http://p0.meituan.net/movie/32/595031.jpg@160w_220h_1e_1c,拯救大兵瑞恩,"主演：汤姆·汉克斯,马特·达蒙,汤姆·塞兹摩尔",上映时间：1998-07-24(美国),8.9
index,image,title,actor,time,score
35,http://p0.meituan.net/movie/7787c10ad5e95b03cf83ef9473500d8e282796.jpg@160w_220h_1e_1c,忠犬八公的故事,"主演：Forest,理查·基尔,琼·艾伦",上映时间：2010-03-12(英国),9.3
index,image,title,actor,time,score
36,http://p0.meituan.net/movie/0127b451d5b8f0679c6f81c8ed414bb2432442.jpg@160w_220h_1e_1c,哈尔的移动城堡,"主演：倍赏千惠子,木村拓哉,美轮明宏",上映时间：2004-11-20(日本),9.0
index,image,title,actor,time,score
37,http://p0.meituan.net/movie/d08f5d2b7ba006a6e4058e62f916736725217.jpg@160w_220h_1e_1c,东邪西毒,"主演：张国荣,林青霞,梁朝伟",上映时间：1994-09-17,8.9
index,image,title,actor,time,score
38,http://p1.meituan.net/movie/4faf9749d2014b7cc94331a38d848f99132123.jpg@160w_220h_1e_1c,盗梦空间,"主演：莱昂纳多·迪卡普里奥,渡边谦,约瑟夫·高登-莱维特",上映时间：2010-09-01,9.2
index,image,title,actor,time,score
39,http://p1.meituan.net/movie/d5e5e53ef9bbd98223e83df261b51b84103223.jpg@160w_220h_1e_1c,疯狂原始人,"主演：尼古拉斯·凯奇,艾玛·斯通,瑞安·雷诺兹",上映时间：2013-04-20,9.5
index,image,title,actor,time,score
40,http://p1.meituan.net/movie/c5e76795bf7a78b12a2ffabb4a0c5c11112921.jpg@160w_220h_1e_1c,搏击俱乐部,"主演：爱德华·诺顿,布拉德·皮特,海伦娜·伯翰·卡特",上映时间：1999-10-15(美国),8.8
index,image,title,actor,time,score
41,http://p0.meituan.net/movie/9/1476994.jpg@160w_220h_1e_1c,幽灵公主,"主演：松田洋治,石田百合子,田中裕子",上映时间：1997-07-12(日本),8.9
index,image,title,actor,time,score
42,http://p0.meituan.net/movie/54/868271.jpg@160w_220h_1e_1c,阿凡达,"主演：萨姆·沃辛顿,佐伊·索尔达娜,米歇尔·罗德里格兹",上映时间：2010-01-04,9.0
index,image,title,actor,time,score
43,http://p0.meituan.net/movie/57/5832292.jpg@160w_220h_1e_1c,V字仇杀队,"主演：娜塔莉·波特曼,雨果·维文,斯蒂芬·瑞",上映时间：2006-03-17(美国),8.8
index,image,title,actor,time,score
44,http://p0.meituan.net/movie/77/5392065.jpg@160w_220h_1e_1c,风之谷,"主演：岛本须美,永井一郎,坂本千夏",上映时间：1992,8.9
index,image,title,actor,time,score
45,http://p0.meituan.net/movie/7cd18fcf0b4f9180500124711e81492994030.jpg@160w_220h_1e_1c,放牛班的春天,"主演：杰拉尔·朱诺,尚-巴堤·莫里耶,玛丽·布奈尔",上映时间：2004-10-16,8.9
index,image,title,actor,time,score
46,http://p1.meituan.net/movie/2448d7207efd1d3fd05eb0137142c158104579.jpg@160w_220h_1e_1c,当幸福来敲门,"主演：威尔·史密斯,贾登·史密斯,桑迪·牛顿",上映时间：2008-01-17,8.9
index,image,title,actor,time,score
47,http://p0.meituan.net/movie/30/380718.jpg@160w_220h_1e_1c,速度与激情5,"主演：范·迪塞尔,保罗·沃克,道恩·强森",上映时间：2011-05-12,9.2
index,image,title,actor,time,score
48,http://p1.meituan.net/movie/8194ae885ed9419aadf35c196af86ba4239039.jpg@160w_220h_1e_1c,驯龙高手,"主演：杰伊·巴鲁切尔,杰拉德·巴特勒,亚美莉卡·费雷拉",上映时间：2010-05-14,9.0
index,image,title,actor,time,score
49,http://p0.meituan.net/movie/df15efd261060d3094a73ef679888d4f238149.jpg@160w_220h_1e_1c,十二怒汉,"主演：亨利·方达,李·科布,马丁·鲍尔萨姆",上映时间：1957-04-13(美国),9.1
index,image,title,actor,time,score
50,http://p1.meituan.net/movie/f8e9d5a90224746d15dfdbd53d4fae3d209420.jpg@160w_220h_1e_1c,勇敢的心,"主演：梅尔·吉布森,苏菲·玛索,帕特里克·麦高汉",上映时间：1995-05-24(美国),8.8
index,image,title,actor,time,score
51,http://p0.meituan.net/movie/017ac8fd875ee488be7d3d21165ac98d20778.jpg@160w_220h_1e_1c,黑客帝国3：矩阵革命,"主演：基努·里维斯,雨果·维文,凯瑞-安·莫斯",上映时间：2003-11-05,8.8
index,image,title,actor,time,score
52,http://p0.meituan.net/movie/44/43.jpg@160w_220h_1e_1c,三傻大闹宝莱坞,"主演：阿米尔·汗,黄渤,卡琳娜·卡普",上映时间：2011-12-08,9.1
index,image,title,actor,time,score
53,http://p0.meituan.net/movie/e71affe126eeb4f8bfcc738cbddeebc8288766.jpg@160w_220h_1e_1c,断背山,"主演：希斯·莱杰,杰克·吉伦哈尔,米歇尔·威廉姆斯",上映时间：2006-01-13(美国),9.0
index,image,title,actor,time,score
54,http://p1.meituan.net/movie/01db9c3365a825ccd612aa14a12a36f528278.jpg@160w_220h_1e_1c,神偷奶爸,"主演：史蒂夫·卡瑞尔,杰森·席格尔,拉塞尔·布兰德",上映时间：2010-07-09(美国),9.0
index,image,title,actor,time,score
55,http://p0.meituan.net/movie/62/499239.jpg@160w_220h_1e_1c,飞屋环游记,"主演：爱德华·阿斯纳,乔丹·长井,鲍勃·彼德森",上映时间：2009-08-04,8.9
index,image,title,actor,time,score
56,http://p0.meituan.net/movie/7cb7965469cb7ff95613714389f1ea3d87743.jpg@160w_220h_1e_1c,闻香识女人,"主演：阿尔·帕西诺,克里斯·奥唐纳,加布里埃尔·安瓦尔",上映时间：1992-12-23(美国),8.8
index,image,title,actor,time,score
57,http://p0.meituan.net/movie/95/985283.jpg@160w_220h_1e_1c,少年派的奇幻漂流,"主演：苏拉·沙玛,伊尔凡·可汗,塔布",上映时间：2012-11-22,9.1
index,image,title,actor,time,score
58,http://p1.meituan.net/movie/4dddd98730274c3b1464ff0a0ad195e5233381.jpg@160w_220h_1e_1c,飞越疯人院,"主演：杰克·尼科尔森,路易丝·弗莱彻,威尔·萨姆森",上映时间：1975-11-19(美国),8.8
index,image,title,actor,time,score
59,http://p1.meituan.net/movie/75c0d3eb584be030a01f2e26741a8f41251454.jpg@160w_220h_1e_1c,致命魔术,"主演：休·杰克曼,克里斯蒂安·贝尔,迈克尔·凯恩",上映时间：2006-10-20(美国),8.8
index,image,title,actor,time,score
60,http://p0.meituan.net/movie/17/6995038.jpg@160w_220h_1e_1c,怦然心动,"主演：玛德琳·卡罗尔,卡兰·麦克奥利菲,艾丹·奎因",上映时间：2010-08-06(美国),8.9
index,image,title,actor,time,score
61,http://p1.meituan.net/movie/92198a6fc8c3f5d13aa1bdf203572c0f99438.jpg@160w_220h_1e_1c,美国往事,"主演：罗伯特·德尼罗,詹姆斯·伍兹,伊丽莎白·麦戈文",上映时间：1984-02-17(美国),9.1
index,image,title,actor,time,score
62,http://p0.meituan.net/movie/d81e2aeecebce01472434b09b46bc56c136075.jpg@160w_220h_1e_1c,鬼子来了,"主演：姜文,姜宏波,陈强",上映时间：2000-05-12(法国戛纳),8.9
index,image,title,actor,time,score
63,http://p0.meituan.net/movie/7b7d1f8aa36d7a15463ce6942708a1a7265296.jpg@160w_220h_1e_1c,美丽心灵,"主演：罗素·克劳,詹妮弗·康纳利,艾德·哈里斯",上映时间：2001-12-21(美国),8.8
index,image,title,actor,time,score
64,http://p0.meituan.net/movie/7ec873ba943f13e3c63789d899bd0e23256871.jpg@160w_220h_1e_1c,夜访吸血鬼,"主演：汤姆·克鲁斯,布拉德·皮特,克尔斯滕·邓斯特",上映时间：1994-11-11(美国),8.8
index,image,title,actor,time,score
65,http://p0.meituan.net/movie/7/2144189.jpg@160w_220h_1e_1c,大话西游之月光宝盒,"主演：周星驰,莫文蔚,吴孟达",上映时间：2014-10-24,9.6
index,image,title,actor,time,score
66,http://p1.meituan.net/movie/3fd701f5bfa9f8acddfe407949fd9104143897.jpg@160w_220h_1e_1c,蝙蝠侠：黑暗骑士崛起,"主演：克里斯蒂安·贝尔,迈克尔·凯恩,加里·奥德曼",上映时间：2012-08-27,8.9
index,image,title,actor,time,score
67,http://p0.meituan.net/movie/65/249948.jpg@160w_220h_1e_1c,无敌破坏王,"主演：约翰·C·赖利,萨拉·丝沃曼,简·林奇",上映时间：2012-11-06,9.0
index,image,title,actor,time,score
68,http://p0.meituan.net/movie/36/7289043.jpg@160w_220h_1e_1c,钢琴家,"主演：阿德里安·布洛迪,艾米丽雅·福克斯,米乔·赞布罗斯基",上映时间：2002-09-25(法国),8.8
index,image,title,actor,time,score
69,http://p0.meituan.net/movie/2526f77c650bf7cf3d5ee2dccdeac332244951.jpg@160w_220h_1e_1c,本杰明·巴顿奇事,"主演：布拉德·皮特,凯特·布兰切特,塔拉吉·P·汉森",上映时间：2008-12-25(美国),8.8
index,image,title,actor,time,score
70,http://p1.meituan.net/movie/68fa7db99e958c47d7aa07d015845a6f335154.jpg@160w_220h_1e_1c,哈利·波特与死亡圣器（下）,"主演：丹尼尔·雷德克里夫,鲁伯特·格林特,艾玛·沃森",上映时间：2011-08-04,9.0
index,image,title,actor,time,score
71,http://p1.meituan.net/movie/6d0510f326bf145dcf49a901fb949b77278838.jpg@160w_220h_1e_1c,倩女幽魂,"主演：张国荣,王祖贤,午马",上映时间：2011-04-30,9.1
index,image,title,actor,time,score
72,http://p0.meituan.net/movie/9e9f12cfc1f54c973dda6c85bd3a139d334520.jpg@160w_220h_1e_1c,新龙门客栈,"主演：张曼玉,林青霞,梁家辉",上映时间：2012-02-24,8.8
index,image,title,actor,time,score
73,http://p1.meituan.net/movie/1a8cde299375b74d0b8b3ad35b071480111623.jpg@160w_220h_1e_1c,甜蜜蜜,"主演：黎明,张曼玉,曾志伟",上映时间：2015-02-13,9.2
index,image,title,actor,time,score
74,http://p0.meituan.net/movie/7874ba1378033b0b491df0cc56c43d25221208.jpg@160w_220h_1e_1c,触不可及,"主演：弗朗索瓦·克鲁塞,奥马·希,安乐妮",上映时间：2011-11-02(法国),9.1
index,image,title,actor,time,score
75,http://p0.meituan.net/movie/40/9791315.jpg@160w_220h_1e_1c,熔炉,"主演：孔刘,郑有美,金智英",上映时间：2011-09-22(韩国),8.8
index,image,title,actor,time,score
76,http://p0.meituan.net/movie/23/912567.jpg@160w_220h_1e_1c,初恋这件小事,"主演：马里奥·毛瑞尔,平采娜·乐维瑟派布恩,阿查拉那·阿瑞亚卫考",上映时间：2012-06-05,8.8
index,image,title,actor,time,score
77,http://p1.meituan.net/movie/28c727b5a79b8bdffe7d98e54a4d512f61385.jpg@160w_220h_1e_1c,大话西游之大圣娶亲,"主演：周星驰,朱茵,莫文蔚",上映时间：2014-10-24,8.8
index,image,title,actor,time,score
78,http://p0.meituan.net/movie/4cc4c55c29b77b090485ce9943bf6f87274708.jpg@160w_220h_1e_1c,素媛,"主演：李甄,薛景求,严智媛",上映时间：2013-10-02(韩国),9.1
index,image,title,actor,time,score
79,http://p0.meituan.net/movie/74/8352133.jpg@160w_220h_1e_1c,小鞋子,"主演：默罕默德·阿米尔·纳吉,Kamal Mirkarimi,Behzad Rafi",上映时间：1999-01-22(美国),9.1
index,image,title,actor,time,score
80,http://p0.meituan.net/movie/5420be40e3b755ffe04779b9b199e935256906.jpg@160w_220h_1e_1c,萤火之森,"主演：内山昂辉,佐仓绫音,Hiroki Gotô",上映时间：2011-09-17(日本),9.0
index,image,title,actor,time,score
81,http://p0.meituan.net/movie/9200962015fab182a516abf15629868d19268.jpg@160w_220h_1e_1c,窃听风暴,"主演：乌尔里希·穆埃,赛巴斯汀‧柯赫,马蒂娜·戈黛特",上映时间：2006-03-23(德国),9.0
index,image,title,actor,time,score
82,http://p0.meituan.net/movie/7b3ec4254145fa618acfe02ba5090f4229614.jpg@160w_220h_1e_1c,穿条纹睡衣的男孩,"主演：阿沙·巴特菲尔德,维拉·法梅加,大卫·休里斯",上映时间：2008-09-12(英国),9.0
index,image,title,actor,time,score
83,http://p0.meituan.net/movie/4abc8c932cfacfc0089e2883765d02d1295222.jpg@160w_220h_1e_1c,时空恋旅人,"主演：瑞秋·麦克亚当斯,多姆纳尔·格里森,比尔·奈伊",上映时间：2013-09-04(英国),8.9
index,image,title,actor,time,score
84,http://p1.meituan.net/movie/1cb974ad0afb36582fc8090220417950344272.jpg@160w_220h_1e_1c,地球上的星星,"主演：塔奈·切赫达,阿米尔·汗,Darsheel Safary",上映时间：2007-12-21(印度),8.8
index,image,title,actor,time,score
85,http://p1.meituan.net/movie/cf09a7f134015c6429b2329e929d7611150403.jpg@160w_220h_1e_1c,7号房的礼物,"主演：柳承龙,郑进永,朴信惠",上映时间：2013-01-23(韩国),8.9
index,image,title,actor,time,score
86,http://p0.meituan.net/movie/ce262f261f69fc3d679020402336a4af270365.jpg@160w_220h_1e_1c,借东西的小人阿莉埃蒂,"主演：志田未来,神木隆之介,大竹忍",上映时间：2010-07-17(日本),8.8
index,image,title,actor,time,score
87,http://p0.meituan.net/movie/90/1810122.jpg@160w_220h_1e_1c,海豚湾,"主演：里克·奥巴瑞,路易·西霍尤斯,哈迪·琼斯",上映时间：2009-07-31(美国),8.9
index,image,title,actor,time,score
88,http://p1.meituan.net/movie/729f8c8d8a5e4036e286a018de70d4ab119653.jpg@160w_220h_1e_1c,恐怖直播,"主演：河正宇,李璟荣,权慧贞",上映时间：2013-07-31(韩国),8.8
index,image,title,actor,time,score
89,http://p1.meituan.net/movie/c835b3588d0061ed3b992388a0a96f15160913.jpg@160w_220h_1e_1c,忠犬八公物语,"主演：仲代达矢,春川真澄,井川比佐志",上映时间：1987-08-01(日本),9.0
index,image,title,actor,time,score
90,http://p0.meituan.net/movie/81/7736439.jpg@160w_220h_1e_1c,上帝之城,"主演：亚历桑德雷·罗德里格斯,艾莉丝·布拉加,莱昂德罗·弗米诺",上映时间：2002-08-30(巴西),8.9
index,image,title,actor,time,score
91,http://p0.meituan.net/movie/8fabf3894b7d12d3d2f6e66404813670265761.jpg@160w_220h_1e_1c,辩护人,"主演：宋康昊,郭度沅,吴达洙",上映时间：2013-12-18(韩国),8.8
index,image,title,actor,time,score
92,http://p1.meituan.net/movie/73349facab53529ab9e079c6c8c7c059281729.jpg@160w_220h_1e_1c,七武士,"主演：三船敏郎,志村乔,千秋实",上映时间：1954-04-26(日本),9.1
index,image,title,actor,time,score
93,http://p1.meituan.net/movie/2c0a5fedf4b43d142121b91c6ccabe1b59051.jpg@160w_220h_1e_1c,一一,"主演：吴念真,金燕玲,李凯莉",上映时间：2000-09-20(法国),8.9
index,image,title,actor,time,score
94,http://p1.meituan.net/movie/30310858fdab34c7a17cfd7ec8ad8bfc112201.jpg@160w_220h_1e_1c,完美的世界,"主演：凯文·科斯特纳,克林特·伊斯特伍德,T.J.劳瑟",上映时间：1993-11-24(美国),8.9
index,image,title,actor,time,score
95,http://p0.meituan.net/movie/11/391659.jpg@160w_220h_1e_1c,海洋,"主演：雅克·贝汉,姜文,兰斯洛特·贝汉",上映时间：2011-08-12,9.0
index,image,title,actor,time,score
96,http://p1.meituan.net/movie/9bff56ed3ea38bb1825daa1d354bc92352781.jpg@160w_220h_1e_1c,黄金三镖客,"主演：克林特·伊斯特伍德,李·范·克里夫,伊莱·瓦拉赫",上映时间：1966-12-23(意大利),8.9
index,image,title,actor,time,score
97,http://p1.meituan.net/movie/36a893c53a13f9bb934071b86ae3b5c492427.jpg@160w_220h_1e_1c,爱·回家,"主演：俞承豪,金艺芬,童孝熙",上映时间：2002-04-05(韩国),9.0
index,image,title,actor,time,score
98,http://p1.meituan.net/movie/ed50b58bf636d207c56989872a91f4cf305138.jpg@160w_220h_1e_1c,我爱你,"主演：宋在河,李顺才,尹秀晶",上映时间：2011-02-17(韩国),9.0
index,image,title,actor,time,score
99,http://p1.meituan.net/movie/a1634f4e49c8517ae0a3e4adcac6b0dc43994.jpg@160w_220h_1e_1c,迁徙的鸟,"主演：雅克·贝汉,菲利普·拉波洛",上映时间：2001-12-12(法国),9.1
index,image,title,actor,time,score
100,http://p0.meituan.net/movie/5102b3f7261caa09c1c9b1212f09cc1f461902.png@160w_220h_1e_1c,英雄本色,"主演：狄龙,张国荣,周润发",上映时间：2017-11-17,9.2
